INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /home/ascend-x/Android/Sdk/system-images/android-34/google_apis/x86_64/
INFO         | Increasing RAM size to 2048MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `test_avd` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `test_avd` are met
INFO         | Storing crashdata in: /tmp/android-ascend-x/emu-crash-36.4.9.db, detection is enabled for process: 35371
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /home/ascend-x/Android/Sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/home/ascend-x/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open for [/home/ascend-x/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1]
INFO         | SharedLibrary::open for [/home/ascend-x/Android/Sdk/emulator/lib64/vulkan/libvulkan.so]
INFO         | Added library: /home/ascend-x/Android/Sdk/emulator/lib64/vulkan/libvulkan.so
INFO         | Selecting Vulkan device: SwiftShader Device (Subzero), Version: 1.3.0
INFO         | SharedLibrary::open for [libX11]
INFO         | SharedLibrary::open for [libX11-xcb]
WARNING      | Could not open libX11-xcb.so, try libX11-xcb.so.1
INFO         | SharedLibrary::open for [libX11-xcb.so.1]
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAMn5mK2Hj+UQOmBDEzZ7ImH8+2vGPgznNHpKY1L+p1tk/blnIqGftoj/eSjFYxB4kXPHaDXSHvwv15XBG8p8TzgbQ7mk6xUy6ivSwoPO9UPGSe6P/fcjph8MEJU+Y1Z3qtFJLStzM2zVJkxlWB7lyKRqAQ+Spe5Gqm84nki9PvIWepy4eE1f6bqagkgFLMHkWCOWnakyhNR+hpoVw9RAORdcnRNCSOGbgDlZqwbplWl9raQTCALiLgC9E3wgbaYvHUPYRW6R9C3wyirO0tID+eiMcnaw9JcJXx81+Ply8rehPA/Xm9bcpt66kPvR2Ib0vDGoiRjcW5mQY3Q4VH15NevaMNGjJ07nUT5CsD9zoUEo18ye3DtiDO6XihD4D4Ns24V5vCOH3xCShWOUNsn4z5b3u3RatmSfKphrBobYq9Ar3EagNtL2GnSwkmiCzXfKaorUWf1wa4Pv2cJ7017p6H3z3JRQNpUe3zEW4SPx8mwsDN99kqfLzbj3V12K8CS/cFlf5Wc8OUBUfs04OOWtb4fyG6IvgAWIpQADBVNJeTJhzxf/7d6LTNX0nXm44hGSu1A1iHc+W4AIjgmqOO6WwR/TnGwI7aV8q1SmAKaXsfw6FUyRVIi/+WxaZ0r36+lgZQTmpMc5B32plndx4ZM/aodV8HR+Zy0OsvbIEUl+atynzhJfJQEAAQA= ascend-x@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
